date,meeting_key,overtaken_driver_number,overtaking_driver_number,position,session_key
2025-12-07 13:03:35.856000+00:00,1276,63,16,4,9839
2025-12-07 13:03:36.172000+00:00,1276,63,14,5,9839
2025-12-07 13:03:36.623000+00:00,1276,6,22,9,9839
2025-12-07 13:03:36.623000+00:00,1276,31,22,8,9839
2025-12-07 13:03:36.623000+00:00,1276,5,22,7,9839
2025-12-07 13:03:36.846000+00:00,1276,5,31,8,9839
2025-12-07 13:03:36.846000+00:00,1276,22,31,7,9839
2025-12-07 13:03:36.910000+00:00,1276,5,6,9,9839
2025-12-07 13:03:36.910000+00:00,1276,22,6,8,9839
2025-12-07 13:03:36.910000+00:00,1276,31,6,7,9839
2025-12-07 13:03:37.192000+00:00,1276,22,5,9,9839
2025-12-07 13:03:37.225000+00:00,1276,44,23,16,9839
2025-12-07 13:03:37.225000+00:00,1276,18,23,15,9839
2025-12-07 13:03:37.225000+00:00,1276,12,23,14,9839
2025-12-07 13:03:37.225000+00:00,1276,30,23,13,9839
2025-12-07 13:03:37.225000+00:00,1276,55,23,12,9839
2025-12-07 13:03:37.225000+00:00,1276,87,23,11,9839
2025-12-07 13:03:37.683000+00:00,1276,55,30,13,9839
2025-12-07 13:03:37.683000+00:00,1276,87,30,12,9839
2025-12-07 13:03:37.683000+00:00,1276,23,30,11,9839
2025-12-07 13:03:37.739000+00:00,1276,87,55,13,9839
2025-12-07 13:03:37.739000+00:00,1276,23,55,12,9839
2025-12-07 13:03:37.779000+00:00,1276,23,87,13,9839
2025-12-07 13:03:37.875000+00:00,1276,18,44,16,9839
2025-12-07 13:03:37.875000+00:00,1276,12,44,15,9839
2025-12-07 13:03:37.875000+00:00,1276,23,44,14,9839
2025-12-07 13:03:37.883000+00:00,1276,10,43,19,9839
2025-12-07 13:03:37.883000+00:00,1276,27,43,18,9839
2025-12-07 13:03:37.883000+00:00,1276,18,43,17,9839
2025-12-07 13:03:37.883000+00:00,1276,12,43,16,9839
2025-12-07 13:03:37.970000+00:00,1276,43,12,16,9839
2025-12-07 13:03:37.997000+00:00,1276,43,18,17,9839
2025-12-07 13:03:38.197000+00:00,1276,43,27,18,9839
2025-12-07 13:03:38.265000+00:00,1276,43,10,19,9839
2025-12-07 13:03:47.171000+00:00,1276,12,18,16,9839
2025-12-07 13:03:54.279000+00:00,1276,55,87,12,9839
2025-12-07 13:03:57.724000+00:00,1276,5,6,7,9839
2025-12-07 13:03:59.406000+00:00,1276,44,23,14,9839
2025-12-07 13:03:59.802000+00:00,1276,18,12,16,9839
2025-12-07 13:04:00.186000+00:00,1276,27,10,18,9839
2025-12-07 13:04:00.346000+00:00,1276,10,27,18,9839
2025-12-07 13:04:01.875000+00:00,1276,6,5,7,9839
2025-12-07 13:04:04.202000+00:00,1276,27,10,18,9839
2025-12-07 13:04:12.688000+00:00,1276,10,27,18,9839
2025-12-07 13:04:20.063000+00:00,1276,31,22,9,9839
2025-12-07 13:04:21.220000+00:00,1276,44,12,15,9839
2025-12-07 13:04:21.220000+00:00,1276,23,12,14,9839
2025-12-07 13:04:21.475000+00:00,1276,23,44,15,9839
2025-12-07 13:04:22.069000+00:00,1276,27,10,18,9839
2025-12-07 13:04:22.185000+00:00,1276,31,30,10,9839
2025-12-07 13:04:22.239000+00:00,1276,30,31,10,9839
2025-12-07 13:04:22.239000+00:00,1276,22,31,9,9839
2025-12-07 13:04:23.285000+00:00,1276,12,23,15,9839
2025-12-07 13:04:30.701000+00:00,1276,4,81,2,9839
2025-12-07 13:04:36.147000+00:00,1276,10,27,18,9839
2025-12-07 13:04:39.424000+00:00,1276,12,18,16,9839
2025-12-07 13:04:39.807000+00:00,1276,27,10,18,9839
2025-12-07 13:04:45.874000+00:00,1276,10,27,18,9839
2025-12-07 13:05:55.575000+00:00,1276,27,10,18,9839
2025-12-07 13:05:57.478000+00:00,1276,10,27,18,9839
2025-12-07 13:06:03.039000+00:00,1276,87,55,12,9839
2025-12-07 13:06:06.640000+00:00,1276,55,87,12,9839
2025-12-07 13:06:24.209000+00:00,1276,55,44,13,9839
2025-12-07 13:08:49.433000+00:00,1276,14,63,5,9839
2025-12-07 13:09:04.179000+00:00,1276,87,44,12,9839
2025-12-07 13:09:11.308000+00:00,1276,44,87,12,9839
2025-12-07 13:14:20.418000+00:00,1276,27,10,18,9839
2025-12-07 13:14:21.692000+00:00,1276,27,43,19,9839
2025-12-07 13:15:41.161000+00:00,1276,44,55,13,9839
2025-12-07 13:15:42.269000+00:00,1276,23,18,15,9839
2025-12-07 13:15:42.269000+00:00,1276,44,18,14,9839
2025-12-07 13:15:42.332000+00:00,1276,18,44,14,9839
2025-12-07 13:15:42.946000+00:00,1276,23,12,16,9839
2025-12-07 13:15:47.325000+00:00,1276,44,18,14,9839
2025-12-07 13:15:48.087000+00:00,1276,44,12,15,9839
2025-12-07 13:15:50.719000+00:00,1276,23,10,17,9839
2025-12-07 13:15:50.719000+00:00,1276,44,10,16,9839
2025-12-07 13:15:52.361000+00:00,1276,23,43,18,9839
2025-12-07 13:15:52.361000+00:00,1276,44,43,17,9839
2025-12-07 13:16:16.400000+00:00,1276,23,27,19,9839
2025-12-07 13:23:22.546000+00:00,1276,10,43,16,9839
2025-12-07 13:23:32.441000+00:00,1276,10,44,17,9839
2025-12-07 13:23:33.724000+00:00,1276,10,27,18,9839
2025-12-07 13:23:36.013000+00:00,1276,10,23,19,9839
2025-12-07 13:24:35.235000+00:00,1276,63,14,5,9839
2025-12-07 13:24:41.843000+00:00,1276,6,31,8,9839
2025-12-07 13:24:42.078000+00:00,1276,63,5,6,9839
2025-12-07 13:24:45.669000+00:00,1276,87,55,12,9839
2025-12-07 13:24:46.169000+00:00,1276,87,18,13,9839
2025-12-07 13:24:46.994000+00:00,1276,63,31,7,9839
2025-12-07 13:24:47.876000+00:00,1276,6,22,9,9839
2025-12-07 13:24:47.876000+00:00,1276,63,22,8,9839
2025-12-07 13:24:49.190000+00:00,1276,6,30,10,9839
2025-12-07 13:24:49.190000+00:00,1276,63,30,9,9839
2025-12-07 13:24:50.743000+00:00,1276,6,55,11,9839
2025-12-07 13:24:50.743000+00:00,1276,63,55,10,9839
2025-12-07 13:24:51.193000+00:00,1276,6,18,12,9839
2025-12-07 13:24:51.193000+00:00,1276,63,18,11,9839
2025-12-07 13:24:52.029000+00:00,1276,87,12,14,9839
2025-12-07 13:24:52.029000+00:00,1276,6,12,13,9839
2025-12-07 13:24:52.029000+00:00,1276,63,12,12,9839
2025-12-07 13:24:58.908000+00:00,1276,87,43,15,9839
2025-12-07 13:24:58.908000+00:00,1276,6,43,14,9839
2025-12-07 13:25:01.752000+00:00,1276,87,44,16,9839
2025-12-07 13:25:01.752000+00:00,1276,6,44,15,9839
2025-12-07 13:25:03.494000+00:00,1276,87,27,17,9839
2025-12-07 13:25:03.494000+00:00,1276,6,27,16,9839
2025-12-07 13:25:05.802000+00:00,1276,87,23,18,9839
2025-12-07 13:25:07.244000+00:00,1276,63,43,13,9839
2025-12-07 13:25:13.979000+00:00,1276,6,23,17,9839
2025-12-07 13:26:17.244000+00:00,1276,5,31,6,9839
2025-12-07 13:26:18.461000+00:00,1276,5,22,7,9839
2025-12-07 13:26:20.215000+00:00,1276,5,30,8,9839
2025-12-07 13:26:21.589000+00:00,1276,5,55,9,9839
2025-12-07 13:26:22.144000+00:00,1276,5,18,10,9839
2025-12-07 13:26:23.019000+00:00,1276,5,12,11,9839
2025-12-07 13:26:25.012000+00:00,1276,43,63,13,9839
2025-12-07 13:26:26.213000+00:00,1276,43,44,14,9839
2025-12-07 13:26:32.675000+00:00,1276,43,27,15,9839
2025-12-07 13:26:35.627000+00:00,1276,43,23,16,9839
2025-12-07 13:26:38.060000+00:00,1276,43,6,17,9839
2025-12-07 13:26:38.164000+00:00,1276,5,63,12,9839
2025-12-07 13:26:39.459000+00:00,1276,5,44,13,9839
2025-12-07 13:26:40.971000+00:00,1276,5,27,14,9839
2025-12-07 13:26:41.773000+00:00,1276,43,87,18,9839
2025-12-07 13:26:57.699000+00:00,1276,43,10,19,9839
2025-12-07 13:27:16.744000+00:00,1276,55,18,9,9839
2025-12-07 13:27:48.028000+00:00,1276,14,31,5,9839
2025-12-07 13:27:48.028000+00:00,1276,16,31,4,9839
2025-12-07 13:27:48.028000+00:00,1276,4,31,3,9839
2025-12-07 13:27:49.394000+00:00,1276,14,22,6,9839
2025-12-07 13:27:49.394000+00:00,1276,16,22,5,9839
2025-12-07 13:27:49.394000+00:00,1276,4,22,4,9839
2025-12-07 13:27:51.608000+00:00,1276,14,30,7,9839
2025-12-07 13:27:51.608000+00:00,1276,16,30,6,9839
2025-12-07 13:27:52.572000+00:00,1276,14,18,8,9839
2025-12-07 13:27:52.572000+00:00,1276,16,18,7,9839
2025-12-07 13:27:53.477000+00:00,1276,14,55,9,9839
2025-12-07 13:27:54.044000+00:00,1276,14,12,10,9839
2025-12-07 13:27:58.695000+00:00,1276,14,63,11,9839
2025-12-07 13:27:59.874000+00:00,1276,4,30,5,9839
2025-12-07 13:28:00.902000+00:00,1276,4,18,6,9839
2025-12-07 13:28:01.924000+00:00,1276,16,55,8,9839
2025-12-07 13:28:01.924000+00:00,1276,4,55,7,9839
2025-12-07 13:28:02.495000+00:00,1276,16,12,9,9839
2025-12-07 13:28:02.495000+00:00,1276,4,12,8,9839
2025-12-07 13:28:08.791000+00:00,1276,14,44,12,9839
2025-12-07 13:28:10.055000+00:00,1276,14,27,13,9839
2025-12-07 13:28:32.596000+00:00,1276,14,5,14,9839
2025-12-07 13:28:52.029000+00:00,1276,5,14,14,9839
2025-12-07 13:29:45.330000+00:00,1276,12,4,8,9839
2025-12-07 13:30:05.367000+00:00,1276,30,18,5,9839
2025-12-07 13:30:15.025000+00:00,1276,18,30,5,9839
2025-12-07 13:30:16.490000+00:00,1276,55,4,7,9839
2025-12-07 13:30:47.846000+00:00,1276,55,12,8,9839
2025-12-07 13:30:47.889000+00:00,1276,12,55,8,9839
2025-12-07 13:30:51.849000+00:00,1276,55,12,8,9839
2025-12-07 13:30:52.527000+00:00,1276,55,16,9,9839
2025-12-07 13:30:58.579000+00:00,1276,55,63,10,9839
2025-12-07 13:30:59.703000+00:00,1276,55,44,11,9839
2025-12-07 13:31:00.746000+00:00,1276,55,27,12,9839
2025-12-07 13:31:03.223000+00:00,1276,55,14,13,9839
2025-12-07 13:31:04.050000+00:00,1276,55,5,14,9839
2025-12-07 13:31:05.695000+00:00,1276,55,23,15,9839
2025-12-07 13:31:07.962000+00:00,1276,55,6,16,9839
2025-12-07 13:31:10.466000+00:00,1276,55,87,17,9839
2025-12-07 13:31:24.168000+00:00,1276,18,4,6,9839
2025-12-07 13:31:26.190000+00:00,1276,55,10,18,9839
2025-12-07 13:31:30.210000+00:00,1276,12,16,8,9839
2025-12-07 13:31:36.251000+00:00,1276,30,4,5,9839
2025-12-07 13:31:46.363000+00:00,1276,4,30,5,9839
2025-12-07 13:31:50.367000+00:00,1276,10,55,18,9839
2025-12-07 13:31:53.282000+00:00,1276,30,4,5,9839
2025-12-07 13:32:16.603000+00:00,1276,31,22,3,9839
2025-12-07 13:32:25.091000+00:00,1276,31,4,4,9839
2025-12-07 13:32:26.134000+00:00,1276,31,30,5,9839
2025-12-07 13:32:26.707000+00:00,1276,31,18,6,9839
2025-12-07 13:32:27.149000+00:00,1276,31,16,7,9839
2025-12-07 13:32:28.090000+00:00,1276,31,12,8,9839
2025-12-07 13:32:28.812000+00:00,1276,31,63,9,9839
2025-12-07 13:32:29.628000+00:00,1276,31,44,10,9839
2025-12-07 13:32:30.368000+00:00,1276,31,27,11,9839
2025-12-07 13:32:33.430000+00:00,1276,31,14,12,9839
2025-12-07 13:32:34.163000+00:00,1276,31,5,13,9839
2025-12-07 13:32:35.758000+00:00,1276,31,23,14,9839
2025-12-07 13:32:38.405000+00:00,1276,31,6,15,9839
2025-12-07 13:32:48.747000+00:00,1276,31,87,16,9839
2025-12-07 13:32:55.884000+00:00,1276,18,16,6,9839
2025-12-07 13:33:07.783000+00:00,1276,30,16,5,9839
2025-12-07 13:33:09.692000+00:00,1276,12,63,8,9839
2025-12-07 13:34:30.876000+00:00,1276,30,18,6,9839
2025-12-07 13:34:49.965000+00:00,1276,18,30,6,9839
2025-12-07 13:34:57.503000+00:00,1276,18,63,7,9839
2025-12-07 13:35:03.237000+00:00,1276,30,63,6,9839
2025-12-07 13:35:11.582000+00:00,1276,30,18,7,9839
2025-12-07 13:35:22.558000+00:00,1276,30,12,8,9839
2025-12-07 13:35:22.933000+00:00,1276,30,44,9,9839
2025-12-07 13:35:27.578000+00:00,1276,30,27,10,9839
2025-12-07 13:35:28.459000+00:00,1276,30,14,11,9839
2025-12-07 13:35:34.325000+00:00,1276,30,5,12,9839
2025-12-07 13:35:36.139000+00:00,1276,30,23,13,9839
2025-12-07 13:35:38.705000+00:00,1276,30,6,14,9839
2025-12-07 13:35:39.796000+00:00,1276,30,87,15,9839
2025-12-07 13:35:41.552000+00:00,1276,30,31,16,9839
2025-12-07 13:35:45.804000+00:00,1276,30,55,17,9839
2025-12-07 13:35:50.104000+00:00,1276,30,10,18,9839
2025-12-07 13:35:51.581000+00:00,1276,30,43,19,9839
2025-12-07 13:37:24.293000+00:00,1276,22,4,3,9839
2025-12-07 13:37:54.291000+00:00,1276,27,14,10,9839
2025-12-07 13:37:56.907000+00:00,1276,1,81,1,9839
2025-12-07 13:38:07.664000+00:00,1276,87,31,15,9839
2025-12-07 13:38:34.653000+00:00,1276,27,5,11,9839
2025-12-07 13:38:56.194000+00:00,1276,22,16,4,9839
2025-12-07 13:39:10.897000+00:00,1276,6,31,14,9839
2025-12-07 13:39:13.833000+00:00,1276,12,44,8,9839
2025-12-07 13:40:25.722000+00:00,1276,6,87,15,9839
2025-12-07 13:40:48.726000+00:00,1276,23,31,13,9839
2025-12-07 13:43:36.034000+00:00,1276,12,14,9,9839
2025-12-07 13:45:22.320000+00:00,1276,23,87,14,9839
2025-12-07 13:45:22.376000+00:00,1276,87,23,14,9839
2025-12-07 13:45:30.204000+00:00,1276,23,87,14,9839
2025-12-07 13:46:26.688000+00:00,1276,27,31,12,9839
2025-12-07 13:46:36.181000+00:00,1276,31,27,12,9839
2025-12-07 13:46:36.376000+00:00,1276,27,31,12,9839
2025-12-07 13:46:39.030000+00:00,1276,31,27,12,9839
2025-12-07 13:46:46.405000+00:00,1276,22,63,5,9839
2025-12-07 13:46:46.440000+00:00,1276,63,22,5,9839
2025-12-07 13:46:47.962000+00:00,1276,27,31,12,9839
2025-12-07 13:46:49.870000+00:00,1276,22,63,5,9839
2025-12-07 13:46:55.343000+00:00,1276,31,27,12,9839
2025-12-07 13:48:30.608000+00:00,1276,12,5,10,9839
2025-12-07 13:49:56.495000+00:00,1276,27,31,12,9839
2025-12-07 13:50:36.295000+00:00,1276,44,14,8,9839
2025-12-07 13:50:36.319000+00:00,1276,44,5,9,9839
2025-12-07 13:50:38.120000+00:00,1276,44,12,10,9839
2025-12-07 13:50:38.600000+00:00,1276,44,31,11,9839
2025-12-07 13:50:39.331000+00:00,1276,44,27,12,9839
2025-12-07 13:50:39.818000+00:00,1276,44,87,13,9839
2025-12-07 13:50:40.958000+00:00,1276,44,23,14,9839
2025-12-07 13:50:42.319000+00:00,1276,44,6,15,9839
2025-12-07 13:50:43.008000+00:00,1276,44,55,16,9839
2025-12-07 13:50:46.754000+00:00,1276,44,10,17,9839
2025-12-07 13:50:57.521000+00:00,1276,44,43,18,9839
2025-12-07 13:51:10.456000+00:00,1276,12,31,10,9839
2025-12-07 13:51:30.938000+00:00,1276,6,55,15,9839
2025-12-07 13:52:00.840000+00:00,1276,22,18,6,9839
2025-12-07 13:52:04.402000+00:00,1276,12,27,11,9839
2025-12-07 13:52:04.982000+00:00,1276,12,87,12,9839
2025-12-07 13:52:05.151000+00:00,1276,22,14,7,9839
2025-12-07 13:52:05.987000+00:00,1276,22,5,8,9839
2025-12-07 13:52:07.850000+00:00,1276,22,31,9,9839
2025-12-07 13:52:09.456000+00:00,1276,22,27,10,9839
2025-12-07 13:52:10.008000+00:00,1276,22,87,11,9839
2025-12-07 13:52:11.410000+00:00,1276,12,23,13,9839
2025-12-07 13:52:11.410000+00:00,1276,22,23,12,9839
2025-12-07 13:52:12.642000+00:00,1276,12,55,14,9839
2025-12-07 13:52:12.642000+00:00,1276,22,55,13,9839
2025-12-07 13:52:13.704000+00:00,1276,12,6,15,9839
2025-12-07 13:52:13.704000+00:00,1276,22,6,14,9839
2025-12-07 13:52:16.802000+00:00,1276,12,10,16,9839
2025-12-07 13:52:16.802000+00:00,1276,22,10,15,9839
2025-12-07 13:52:19.170000+00:00,1276,12,43,17,9839
2025-12-07 13:52:19.170000+00:00,1276,22,43,16,9839
2025-12-07 13:52:21.837000+00:00,1276,12,44,18,9839
2025-12-07 13:52:26.323000+00:00,1276,12,30,19,9839
2025-12-07 13:52:29.859000+00:00,1276,22,44,17,9839
2025-12-07 13:53:00.846000+00:00,1276,27,87,10,9839
2025-12-07 13:53:37.684000+00:00,1276,23,55,12,9839
2025-12-07 13:53:44.429000+00:00,1276,23,6,13,9839
2025-12-07 13:53:47.101000+00:00,1276,23,10,14,9839
2025-12-07 13:53:49.225000+00:00,1276,23,43,15,9839
2025-12-07 13:53:50.978000+00:00,1276,23,44,16,9839
2025-12-07 13:53:53.740000+00:00,1276,23,22,17,9839
2025-12-07 13:53:55.849000+00:00,1276,23,30,18,9839
2025-12-07 13:54:09.595000+00:00,1276,23,12,19,9839
2025-12-07 13:55:48.495000+00:00,1276,43,44,15,9839
2025-12-07 13:57:28.469000+00:00,1276,10,44,14,9839
2025-12-07 13:58:52.385000+00:00,1276,43,22,16,9839
2025-12-07 14:00:16.688000+00:00,1276,5,31,8,9839
2025-12-07 14:00:26.622000+00:00,1276,31,5,8,9839
2025-12-07 14:00:33.710000+00:00,1276,5,31,8,9839
2025-12-07 14:00:35.211000+00:00,1276,6,44,13,9839
2025-12-07 14:01:59.194000+00:00,1276,10,22,15,9839
2025-12-07 14:02:13.637000+00:00,1276,43,30,17,9839
2025-12-07 14:02:25.864000+00:00,1276,16,63,4,9839
2025-12-07 14:02:34.599000+00:00,1276,43,12,18,9839
2025-12-07 14:03:23.721000+00:00,1276,43,23,19,9839
2025-12-07 14:03:53.662000+00:00,1276,81,1,1,9839
2025-12-07 14:04:21.773000+00:00,1276,10,30,16,9839
2025-12-07 14:04:22.483000+00:00,1276,10,12,17,9839
2025-12-07 14:04:24.494000+00:00,1276,10,23,18,9839
2025-12-07 14:04:39.254000+00:00,1276,55,44,12,9839
2025-12-07 14:04:47.956000+00:00,1276,5,87,9,9839
2025-12-07 14:05:02.496000+00:00,1276,30,12,16,9839
2025-12-07 14:05:49.228000+00:00,1276,63,16,4,9839
2025-12-07 14:06:26.846000+00:00,1276,27,44,11,9839
2025-12-07 14:07:03.640000+00:00,1276,18,14,6,9839
2025-12-07 14:07:04.786000+00:00,1276,18,31,7,9839
2025-12-07 14:07:05.171000+00:00,1276,27,55,12,9839
2025-12-07 14:07:06.312000+00:00,1276,18,87,8,9839
2025-12-07 14:07:07.556000+00:00,1276,18,5,9,9839
2025-12-07 14:07:08.171000+00:00,1276,18,44,10,9839
2025-12-07 14:07:10.192000+00:00,1276,18,55,11,9839
2025-12-07 14:07:13.373000+00:00,1276,27,6,13,9839
2025-12-07 14:07:13.373000+00:00,1276,18,6,12,9839
2025-12-07 14:07:14.767000+00:00,1276,27,22,14,9839
2025-12-07 14:07:14.767000+00:00,1276,18,22,13,9839
2025-12-07 14:07:18.559000+00:00,1276,27,12,15,9839
2025-12-07 14:07:18.559000+00:00,1276,18,12,14,9839
2025-12-07 14:07:21.390000+00:00,1276,27,30,16,9839
2025-12-07 14:07:22.073000+00:00,1276,27,23,17,9839
2025-12-07 14:07:29.405000+00:00,1276,18,30,15,9839
2025-12-07 14:07:30.095000+00:00,1276,18,23,16,9839
2025-12-07 14:07:39.918000+00:00,1276,5,44,9,9839
2025-12-07 14:08:02.475000+00:00,1276,30,23,15,9839
2025-12-07 14:09:20.621000+00:00,1276,30,18,16,9839
2025-12-07 14:09:24.058000+00:00,1276,6,22,12,9839
2025-12-07 14:10:46.149000+00:00,1276,87,44,8,9839
2025-12-07 14:10:56.124000+00:00,1276,44,87,8,9839
2025-12-07 14:11:03.013000+00:00,1276,87,44,8,9839
2025-12-07 14:12:32.513000+00:00,1276,30,27,17,9839
2025-12-07 14:13:47.724000+00:00,1276,23,18,15,9839
2025-12-07 14:14:07.022000+00:00,1276,6,12,13,9839
2025-12-07 14:16:44.184000+00:00,1276,6,18,14,9839
2025-12-07 14:16:55.217000+00:00,1276,23,27,16,9839
2025-12-07 14:17:05.186000+00:00,1276,27,23,16,9839
2025-12-07 14:18:15.580000+00:00,1276,23,27,16,9839
2025-12-07 14:19:36.852000+00:00,1276,12,18,13,9839
2025-12-07 14:20:06.079000+00:00,1276,6,27,15,9839
2025-12-07 14:21:09.058000+00:00,1276,31,44,7,9839
2025-12-07 14:21:16.359000+00:00,1276,44,31,7,9839
2025-12-07 14:21:26.466000+00:00,1276,22,18,12,9839
2025-12-07 14:22:52.488000+00:00,1276,6,23,16,9839
2025-12-07 14:23:05.910000+00:00,1276,23,6,16,9839
2025-12-07 14:23:09.345000+00:00,1276,6,23,16,9839
2025-12-07 14:24:15.111000+00:00,1276,55,18,11,9839
2025-12-07 14:24:24.287000+00:00,1276,12,27,14,9839
2025-12-07 14:25:31.360000+00:00,1276,5,18,10,9839
2025-12-07 14:25:33.523000+00:00,1276,22,27,13,9839
2025-12-07 14:28:42.912000+00:00,1276,55,27,12,9839
2025-12-07 14:30:02.792000+00:00,1276,5,27,11,9839
2025-12-07 14:30:22.833000+00:00,1276,87,18,9,9839
