category,date,driver_number,flag,lap_number,meeting_key,message,qualifying_phase,scope,sector,session_key
Flag,2025-12-07 12:20:00+00:00,,GREEN,1,1276,GREEN LIGHT - PIT EXIT OPEN,,Track,,9839
Other,2025-12-07 12:30:00+00:00,,,1,1276,PIT EXIT CLOSED,,,,9839
Other,2025-12-07 12:45:02+00:00,,,1,1276,RISK OF RAIN FOR F1 RACE IS 0%,,,,9839
Flag,2025-12-07 12:51:46+00:00,,DOUBLE YELLOW,1,1276,DOUBLE YELLOW IN TRACK SECTOR 14,,Sector,14,9839
Other,2025-12-07 12:51:47+00:00,,,1,1276,DRS DISABLED IN ZONE 1,,,,9839
Other,2025-12-07 12:51:59+00:00,,,1,1276,DRS ENABLED IN ZONE 1,,,,9839
Flag,2025-12-07 12:51:59+00:00,,CLEAR,1,1276,CLEAR IN TRACK SECTOR 14,,Sector,14,9839
Drs,2025-12-07 12:57:03+00:00,,,1,1276,DRS DISABLED,,,,9839
SessionStatus,2025-12-07 13:03:27.584000+00:00,,,1,1276,SESSION STARTED,,,,9839
Flag,2025-12-07 13:03:28+00:00,,GREEN,1,1276,GREEN LIGHT - PIT EXIT OPEN,,Track,,9839
Drs,2025-12-07 13:05:07+00:00,,,2,1276,DRS ENABLED,,,,9839
Other,2025-12-07 13:05:29+00:00,,,2,1276,INCIDENT INVOLVING CAR 43 (COL) NOTED - STARTING PROCEDURE INFRINGEMENT,,,,9839
Other,2025-12-07 13:06:50+00:00,,,3,1276,TURN 7 INCIDENT INVOLVING CARS 44 (HAM) AND 23 (ALB) NOTED - LEAVING THE TRACK AND GAINING AN ADVANTAGE,,,,9839
Other,2025-12-07 13:09:29+00:00,,,5,1276,FIA STEWARDS: INCIDENT INVOLVING CAR 43 (COL) REVIEWED NO FURTHER INVESTIGATION - STARTING PROCEDURE INFRINGEMENT,,,,9839
Other,2025-12-07 13:10:25+00:00,,,5,1276,TURN 6 INCIDENT INVOLVING CARS 12 (ANT) AND 18 (STR) NOTED - LEAVING THE TRACK AND GAINING AN ADVANTAGE,,,,9839
Other,2025-12-07 13:10:33+00:00,,,5,1276,CAR 30 (LAW) TIME 1:30.661 DELETED - TRACK LIMITS AT TURN 1 LAP 4 17:08:15,,,,9839
Other,2025-12-07 13:10:34+00:00,,,5,1276,CAR 27 (HUL) TIME 1:30.573 DELETED - TRACK LIMITS AT TURN 1 LAP 4 17:08:19,,,,9839
Other,2025-12-07 13:11:44+00:00,,,6,1276,CAR 10 (GAS) TIME 1:32.010 DELETED - TRACK LIMITS AT TURN 6 LAP 2 17:05:53,,,,9839
Other,2025-12-07 13:12:03+00:00,,,6,1276,TURN 5 INCIDENT INVOLVING CARS 10 (GAS) AND 27 (HUL) NOTED - CAUSING A COLLISION,,,,9839
Other,2025-12-07 13:12:53+00:00,,,7,1276,FIA STEWARDS: TURN 7 INCIDENT INVOLVING CARS 44 (HAM) AND 23 (ALB) REVIEWED NO FURTHER INVESTIGATION - LEAVING THE TRACK AND GAINING AN ADVANTAGE,,,,9839
Other,2025-12-07 13:13:40+00:00,,,7,1276,TURN 8 INCIDENT INVOLVING CARS 87 (BEA) AND 30 (LAW) NOTED,,,,9839
Other,2025-12-07 13:14:11+00:00,,,8,1276,CAR 30 (LAW) TIME 1:30.219 DELETED - TRACK LIMITS AT TURN 1 LAP 5 17:09:45,,,,9839
Other,2025-12-07 13:14:12+00:00,,,8,1276,CAR 44 (HAM) TIME 1:30.229 DELETED - TRACK LIMITS AT TURN 1 LAP 5 17:09:47,,,,9839
Other,2025-12-07 13:14:33+00:00,,,8,1276,FIA STEWARDS: TURN 6 INCIDENT INVOLVING CARS 12 (ANT) AND 18 (STR) REVIEWED NO FURTHER INVESTIGATION - LEAVING THE TRACK AND GAINING AN ADVANTAGE,,,,9839
Other,2025-12-07 13:16:01+00:00,,,9,1276,CAR 22 (TSU) TIME 1:30.395 DELETED - TRACK LIMITS AT TURN 1 LAP 8 17:14:16,,,,9839
Other,2025-12-07 13:16:30+00:00,,,9,1276,FIA STEWARDS: TURN 5 INCIDENT INVOLVING CARS 10 (GAS) AND 27 (HUL) UNDER INVESTIGATION - CAUSING A COLLISION,,,,9839
Other,2025-12-07 13:17:41+00:00,,,10,1276,FIA STEWARDS: TURN 5 INCIDENT INVOLVING CARS 10 (GAS) AND 27 (HUL) NO FURTHER ACTION - CAUSING A COLLISION,,,,9839
Other,2025-12-07 13:18:09+00:00,,,10,1276,UPDATE: TURN 8 INCIDENT INVOLVING CARS 30 (LAW) AND 87 (BEA) NOTED - DRIVING ERRATICALLY,,,,9839
Other,2025-12-07 13:18:25+00:00,,,10,1276,FIA STEWARDS: TURN 8 INCIDENT INVOLVING CARS 30 (LAW) AND 87 (BEA) UNDER INVESTIGATION - DRIVING ERRATICALLY,,,,9839
Other,2025-12-07 13:18:54+00:00,,,11,1276,CAR 16 (LEC) TIME 1:29.654 DELETED - TRACK LIMITS AT TURN 1 LAP 9 17:15:39,,,,9839
Other,2025-12-07 13:18:57+00:00,,,11,1276,CAR 22 (TSU) TIME 1:30.184 DELETED - TRACK LIMITS AT TURN 1 LAP 9 17:15:46,,,,9839
Other,2025-12-07 13:20:39+00:00,,,12,1276,CAR 87 (BEA) TIME 1:30.903 DELETED - TRACK LIMITS AT TURN 1 LAP 11 17:18:49,,,,9839
Other,2025-12-07 13:21:16+00:00,,,12,1276,CAR 10 (GAS) TIME 1:31.135 DELETED - TRACK LIMITS AT TURN 1 LAP 11 17:18:54,,,,9839
Other,2025-12-07 13:23:13+00:00,,,14,1276,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 30 (LAW) - DRIVING ERRATICALLY,,,,9839
Other,2025-12-07 13:24:52+00:00,,,15,1276,CAR 55 (SAI) TIME 1:31.059 DELETED - TRACK LIMITS AT TURN 1 LAP 14 17:23:22,,,,9839
Other,2025-12-07 13:29:47+00:00,,,18,1276,CAR 23 (ALB) TIME 1:30.133 DELETED - TRACK LIMITS AT TURN 1 LAP 17 17:28:08,,,,9839
Other,2025-12-07 13:30:57+00:00,,,19,1276,TURN 9 INCIDENT INVOLVING CARS 16 (LEC) AND 63 (RUS) NOTED - MOVING UNDER BRAKING,,,,9839
Other,2025-12-07 13:30:59+00:00,,,19,1276,CAR 55 (SAI) LAP DELETED - TRACK LIMITS AT TURN 1 LAP 18 17:29:27 (PIT),,,,9839
Other,2025-12-07 13:32:36+00:00,,,20,1276,TURN 6 INCIDENT INVOLVING CARS 30 (LAW) AND 18 (STR) NOTED,,,,9839
Other,2025-12-07 13:32:38+00:00,,,20,1276,CAR 12 (ANT) TIME 1:31.119 DELETED - TRACK LIMITS AT TURN 1 LAP 19 17:30:59,,,,9839
Other,2025-12-07 13:32:58+00:00,,,20,1276,CAR 23 (ALB) TIME 1:30.047 DELETED - TRACK LIMITS AT TURN 1 LAP 19 17:31:08,,,,9839
Other,2025-12-07 13:34:41+00:00,,,21,1276,FIA STEWARDS: TURN 6 INCIDENT INVOLVING CARS 30 (LAW) AND 18 (STR) REVIEWED NO FURTHER INVESTIGATION,,,,9839
Other,2025-12-07 13:35:38+00:00,,,22,1276,CAR 30 (LAW) TIME 1:35.813 DELETED - TRACK LIMITS AT TURN 7 LAP 21 17:34:40,,,,9839
Flag,2025-12-07 13:37:38+00:00,30,BLACK AND WHITE,23,1276,BLACK AND WHITE FLAG FOR CAR 30 (LAW) - TRACK LIMITS,,Driver,,9839
Other,2025-12-07 13:38:29+00:00,,,24,1276,TURN 5 INCIDENT INVOLVING CARS 22 (TSU) AND 4 (NOR) NOTED,,,,9839
Other,2025-12-07 13:40:46+00:00,,,25,1276,UPDATE: TURN 5 INCIDENT INVOLVING CARS 22 (TSU) AND 4 (NOR) NOTED - FORCING ANOTHER DRIVER OFF THE TRACK,,,,9839
Other,2025-12-07 13:41:01+00:00,,,26,1276,TURN 5 INCIDENT INVOLVING CARS 4 (NOR) AND 22 (TSU) NOTED - LEAVING THE TRACK AND GAINING AN ADVANTAGE,,,,9839
Other,2025-12-07 13:41:21+00:00,,,26,1276,FIA STEWARDS: TURN 5 INCIDENT INVOLVING CARS 22 (TSU) AND 4 (NOR) UNDER INVESTIGATION - FORCING ANOTHER DRIVER OFF THE TRACK,,,,9839
Other,2025-12-07 13:41:25+00:00,,,26,1276,FIA STEWARDS: TURN 5 INCIDENT INVOLVING CARS 4 (NOR) AND 22 (TSU) UNDER INVESTIGATION - LEAVING THE TRACK AND GAINING AN ADVANTAGE,,,,9839
Other,2025-12-07 13:42:07+00:00,,,26,1276,CAR 27 (HUL) TIME 1:30.732 DELETED - TRACK LIMITS AT TURN 1 LAP 22 17:35:35,,,,9839
Other,2025-12-07 13:42:08+00:00,,,26,1276,CAR 6 (HAD) TIME 1:30.078 DELETED - TRACK LIMITS AT TURN 6 LAP 23 17:37:47,,,,9839
Other,2025-12-07 13:42:09+00:00,,,26,1276,CAR 43 (COL) TIME 1:30.138 DELETED - TRACK LIMITS AT TURN 1 LAP 25 17:40:23,,,,9839
Other,2025-12-07 13:42:26+00:00,,,27,1276,CAR 44 (HAM) TIME 1:29.810 DELETED - TRACK LIMITS AT TURN 1 LAP 25 17:40:05,,,,9839
Other,2025-12-07 13:42:34+00:00,,,27,1276,FIA STEWARDS: PENALTY SERVED - 5 SECOND TIME PENALTY FOR CAR 30 (LAW) - DRIVING ERRATICALLY,,,,9839
Other,2025-12-07 13:42:47+00:00,,,27,1276,CAR 12 (ANT) TIME 1:30.200 DELETED - TRACK LIMITS AT TURN 1 LAP 25 17:40:06,,,,9839
Other,2025-12-07 13:44:35+00:00,,,28,1276,CAR 44 (HAM) TIME 1:30.144 DELETED - TRACK LIMITS AT TURN 1 LAP 27 17:43:05,,,,9839
Other,2025-12-07 13:46:38+00:00,,,29,1276,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 22 (TSU) - MORE THAN ONE CHANGE OF DIRECTION,,,,9839
Other,2025-12-07 13:47:04+00:00,,,30,1276,FIA STEWARDS: TURN 5 INCIDENT INVOLVING CARS 4 (NOR) AND 22 (TSU) NO FURTHER ACTION - LEAVING THE TRACK AND GAINING AN ADVANTAGE,,,,9839
Other,2025-12-07 13:47:27+00:00,,,30,1276,CAR 10 (GAS) TIME 1:29.747 DELETED - TRACK LIMITS AT TURN 4 LAP 24 17:38:57,,,,9839
Other,2025-12-07 13:47:51+00:00,,,30,1276,CAR 27 (HUL) TIME 1:30.573 DELETED - TRACK LIMITS AT TURN 1 LAP 29 17:46:09,,,,9839
Other,2025-12-07 13:48:09+00:00,,,30,1276,CAR 12 (ANT) TIME 1:29.821 DELETED - TRACK LIMITS AT TURN 1 LAP 26 17:41:36,,,,9839
Other,2025-12-07 13:48:31+00:00,,,31,1276,CAR 43 (COL) TIME 1:29.652 DELETED - TRACK LIMITS AT TURN 1 LAP 26 17:41:53,,,,9839
Flag,2025-12-07 13:48:40+00:00,12,BLACK AND WHITE,31,1276,BLACK AND WHITE FLAG FOR CAR 12 (ANT) - TRACK LIMITS,,Driver,,9839
Flag,2025-12-07 13:48:58+00:00,44,BLACK AND WHITE,31,1276,BLACK AND WHITE FLAG FOR CAR 44 (HAM) - TRACK LIMITS,,Driver,,9839
Flag,2025-12-07 13:49:07+00:00,10,BLACK AND WHITE,31,1276,BLACK AND WHITE FLAG FOR CAR 10 (GAS) - TRACK LIMITS,,Driver,,9839
Flag,2025-12-07 13:49:11+00:00,27,BLACK AND WHITE,31,1276,BLACK AND WHITE FLAG FOR CAR 27 (HUL) - TRACK LIMITS,,Driver,,9839
Other,2025-12-07 13:49:23+00:00,,,31,1276,FIA STEWARDS: TURN 9 INCIDENT INVOLVING CARS 16 (LEC) AND 63 (RUS) REVIEWED NO FURTHER INVESTIGATION - MOVING UNDER BRAKING,,,,9839
Other,2025-12-07 13:49:24+00:00,,,31,1276,CAR 18 (STR) TIME 1:29.860 DELETED - TRACK LIMITS AT TURN 1 LAP 28 17:44:33,,,,9839
Other,2025-12-07 13:52:09+00:00,,,33,1276,CAR 43 (COL) TIME 1:29.915 DELETED - TRACK LIMITS AT TURN 1 LAP 29 17:46:23,,,,9839
Other,2025-12-07 13:52:14+00:00,,,33,1276,CAR 81 (PIA) TIME 1:29.119 DELETED - TRACK LIMITS AT TURN 1 LAP 30 17:46:55,,,,9839
Flag,2025-12-07 13:52:19+00:00,43,BLACK AND WHITE,33,1276,BLACK AND WHITE FLAG FOR CAR 43 (COL) - TRACK LIMITS,,Driver,,9839
Other,2025-12-07 13:56:37+00:00,,,36,1276,FIA STEWARDS: PENALTY SERVED - 5 SECOND TIME PENALTY FOR CAR 22 (TSU) - MORE THAN ONE CHANGE OF DIRECTION,,,,9839
Other,2025-12-07 13:56:54+00:00,,,36,1276,INCIDENT INVOLVING CAR 23 (ALB) NOTED - SPEEDING IN THE PIT LANE,,,,9839
Other,2025-12-07 13:59:34+00:00,,,38,1276,FIA STEWARDS: INCIDENT INVOLVING CAR 23 (ALB) UNDER INVESTIGATION - SPEEDING IN THE PIT LANE,,,,9839
Other,2025-12-07 14:00:05+00:00,,,38,1276,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 23 (ALB) - SPEEDING IN THE PIT LANE,,,,9839
Other,2025-12-07 14:05:41+00:00,,,42,1276,CAR 6 (HAD) TIME 1:29.381 DELETED - TRACK LIMITS AT TURN 1 LAP 41 18:04:17,,,,9839
Other,2025-12-07 14:07:04+00:00,,,43,1276,CAR 18 (STR) LAP DELETED - TRACK LIMITS AT TURN 1 LAP 42 18:05:33 (PIT),,,,9839
Other,2025-12-07 14:07:05+00:00,,,43,1276,CAR 5 (BOR) TIME 1:30.115 DELETED - TRACK LIMITS AT TURN 1 LAP 39 18:01:09,,,,9839
Other,2025-12-07 14:10:03+00:00,,,45,1276,CAR 31 (OCO) TIME 1:29.244 DELETED - TRACK LIMITS AT TURN 1 LAP 44 18:08:37,,,,9839
Other,2025-12-07 14:10:39+00:00,,,46,1276,CAR 10 (GAS) TIME 1:28.166 DELETED - TRACK LIMITS AT TURN 4 LAP 44 18:09:18,,,,9839
Other,2025-12-07 14:11:00+00:00,,,46,1276,INCIDENT INVOLVING CAR 10 (GAS) NOTED - TRACK LIMITS,,,,9839
Other,2025-12-07 14:11:15+00:00,,,46,1276,FIA STEWARDS: INCIDENT INVOLVING CAR 10 (GAS) UNDER INVESTIGATION - TRACK LIMITS,,,,9839
Other,2025-12-07 14:11:25+00:00,,,46,1276,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 10 (GAS) - TRACK LIMITS,,,,9839
Other,2025-12-07 14:13:06+00:00,,,47,1276,CAR 5 (BOR) TIME 1:29.386 DELETED - TRACK LIMITS AT TURN 1 LAP 46 18:11:39,,,,9839
Other,2025-12-07 14:13:56+00:00,,,48,1276,CAR 1 (VER) TIME 1:27.752 DELETED - TRACK LIMITS AT TURN 1 LAP 45 18:09:08,,,,9839
Other,2025-12-07 14:19:26+00:00,,,52,1276,CAR 1 (VER) TIME 1:27.983 DELETED - TRACK LIMITS AT TURN 1 LAP 51 18:17:55,,,,9839
Other,2025-12-07 14:22:08+00:00,,,53,1276,CAR 16 (LEC) TIME 1:27.550 DELETED - TRACK LIMITS AT TURN 1 LAP 52 18:19:49,,,,9839
Flag,2025-12-07 14:22:30+00:00,30,BLUE,54,1276,WAVED BLUE FLAG FOR CAR 30 (LAW) TIMED AT 18:22:29,,Driver,,9839
Other,2025-12-07 14:23:05+00:00,,,54,1276,CAR 16 (LEC) TIME 1:27.550 DELETED - TRACK LIMITS AT TURN 6 LAP 52 18:21:52,,,,9839
Other,2025-12-07 14:25:23+00:00,,,56,1276,CAR 23 (ALB) TIME 1:28.627 DELETED - TRACK LIMITS AT TURN 1 LAP 53 18:22:15,,,,9839
Other,2025-12-07 14:25:43+00:00,,,56,1276,TURN 8 INCIDENT INVOLVING CARS 18 (STR) AND 55 (SAI) NOTED,,,,9839
Flag,2025-12-07 14:26:24+00:00,23,BLACK AND WHITE,56,1276,BLACK AND WHITE FLAG FOR CAR 23 (ALB) - TRACK LIMITS,,Driver,,9839
Flag,2025-12-07 14:27:28+00:00,43,BLUE,57,1276,WAVED BLUE FLAG FOR CAR 43 (COL) TIMED AT 18:27:28,,Driver,,9839
Flag,2025-12-07 14:27:57+00:00,43,BLUE,57,1276,WAVED BLUE FLAG FOR CAR 43 (COL) TIMED AT 18:27:57,,Driver,,9839
Flag,2025-12-07 14:28:03+00:00,6,BLUE,57,1276,WAVED BLUE FLAG FOR CAR 6 (HAD) TIMED AT 18:28:02,,Driver,,9839
Flag,2025-12-07 14:28:13+00:00,43,BLUE,58,1276,WAVED BLUE FLAG FOR CAR 43 (COL) TIMED AT 18:28:12,,Driver,,9839
Flag,2025-12-07 14:28:25+00:00,43,BLUE,58,1276,WAVED BLUE FLAG FOR CAR 43 (COL) TIMED AT 18:28:24,,Driver,,9839
Flag,2025-12-07 14:28:33+00:00,43,BLUE,58,1276,WAVED BLUE FLAG FOR CAR 43 (COL) TIMED AT 18:28:32,,Driver,,9839
Flag,2025-12-07 14:28:37+00:00,43,BLUE,58,1276,WAVED BLUE FLAG FOR CAR 43 (COL) TIMED AT 18:28:37,,Driver,,9839
Flag,2025-12-07 14:28:57+00:00,43,BLUE,58,1276,WAVED BLUE FLAG FOR CAR 43 (COL) TIMED AT 18:28:56,,Driver,,9839
Flag,2025-12-07 14:29:35+00:00,,CHEQUERED,58,1276,CHEQUERED FLAG,,Track,,9839
SessionStatus,2025-12-07 14:29:35.236000+00:00,,,58,1276,SESSION FINISHED,,,,9839
Other,2025-12-07 14:30:37+00:00,,,58,1276,UPDATE: TURN 8 INCIDENT INVOLVING CARS 18 (STR) AND 55 (SAI) NOTED - MORE THAN ONE CHANGE OF DIRECTION,,,,9839
Other,2025-12-07 14:30:48+00:00,,,58,1276,FIA STEWARDS: TURN 8 INCIDENT INVOLVING CARS 18 (STR) AND 55 (SAI) UNDER INVESTIGATION - MORE THAN ONE CHANGE OF DIRECTION,,,,9839
Other,2025-12-07 14:32:24+00:00,,,58,1276,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 18 (STR) - MORE THAN ONE CHANGE OF DIRECTION,,,,9839
Other,2025-12-07 14:33:54+00:00,,,58,1276,TURN 8 INCIDENT INVOLVING CARS 87 (BEA) AND 18 (STR) NOTED - MORE THAN ONE CHANGE OF DIRECTION,,,,9839
Other,2025-12-07 14:34:22+00:00,,,58,1276,ALL PASS HOLDERS MAY ACCESS THE PIT LANE,,,,9839
Other,2025-12-07 14:36:32+00:00,,,58,1276,FIA STEWARDS: TURN 8 INCIDENT INVOLVING CARS 87 (BEA) AND 18 (STR) UNDER INVESTIGATION - MORE THAN ONE CHANGE OF DIRECTION,,,,9839
Other,2025-12-07 14:38:08+00:00,,,58,1276,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 87 (BEA) - MORE THAN ONE CHANGE OF DIRECTION,,,,9839
